[30;1m2023-04-21 18:25:42[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-21 18:31:39[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/1099100165236858971/messages has received {'id': '1099100167585661029', 'type': 0, 'content': "Hey, don't be sad", 'channel_id': '1099100165236858971', 'author': {'id': '1089338534445469767', 'username': 'Mugen', 'global_name': None, 'display_name': None, 'avatar': 'de29995997cfb701dfc603f64daf49f3', 'discriminator': '6094', 'public_flags': 0, 'bot': True, 'avatar_decoration': None}, 'attachments': [], 'embeds': [], 'mentions': [], 'mention_roles': [], 'pinned': False, 'mention_everyone': False, 'tts': False, 'timestamp': '2023-04-21T22:31:40.246000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'referenced_message': None, 'position': 1}
[30;1m2023-04-21 18:31:53[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 55, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116313, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099100165236858971', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:31:53[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:31:53[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:31:53[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:31:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 55.
[30;1m2023-04-21 18:31:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:32:08[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 56, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116329, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099100165236858971', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:32:08[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:32:08[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:32:08[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:32:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 57, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:32:12.080000+00:00', 'referenced_message': None, 'position': 2, 'pinned': False, 'nonce': '1099100298510598144', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099100301107150858', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '@client.event\nasync def on_ready():\n    print(f\'We have logged in as {client.user}\')\n    await tree.sync(guild=discord.Object(id=812168543461179393))\n    print("Ready!")\n\n@client.event\nasync def on_message(message):\n    if message.author == client.user:\n        return\n\n    if message.content.startswith(\'how big is your ween champ?\'):\n        await message.channel.send(\'Champ\\\'s ween is of monsterous proportions. Trust me, I know\')\n\n    if message.content.startswith(\'$inspire\'):\n        quote = get_quote()\n        await message.channel.send(quote)\n    \n    msg=message.content\n    if any(word in msg for word in sad_words):\n        await message.channel.send(random.choice(encouragements))\n\n@client.event\nasync def on_member_join(member):\n    guild = member.guild\n    if guild.system_channel is not None:\n        await guild.system_channel.send(f\'Yo {member.mention}! Welcome to the {guild.name}. Go check out the rules and introduce yourself.\')    \n\nclient.run(\'TOKEN\', log_handler=handler, log_level=logging.DEBUG)', 'components': [], 'channel_id': '1099100165236858971', 'author': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:32:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:32:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:32:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 58, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:32:12.270000+00:00', 'referenced_message': None, 'position': 3, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1089340608734302368', '829089385982197820', '823727731950485524'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-26T00:10:40.151000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099100301904060591', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "We don't do that here... turn that frown upside down", 'components': [], 'channel_id': '1099100165236858971', 'author': {'username': 'Mugen', 'public_flags': 0, 'id': '1089338534445469767', 'global_name': None, 'display_name': None, 'discriminator': '6094', 'bot': True, 'avatar_decoration': None, 'avatar': 'de29995997cfb701dfc603f64daf49f3'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:32:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:32:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:32:11[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/1099100165236858971/messages with {"content":"We don't do that here... turn that frown upside down","components":[],"tts":false} has returned 200
[30;1m2023-04-21 18:32:11[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/1099100165236858971/messages has received {'id': '1099100301904060591', 'type': 0, 'content': "We don't do that here... turn that frown upside down", 'channel_id': '1099100165236858971', 'author': {'id': '1089338534445469767', 'username': 'Mugen', 'global_name': None, 'display_name': None, 'avatar': 'de29995997cfb701dfc603f64daf49f3', 'discriminator': '6094', 'public_flags': 0, 'bot': True, 'avatar_decoration': None}, 'attachments': [], 'embeds': [], 'mentions': [], 'mention_roles': [], 'pinned': False, 'mention_everyone': False, 'tts': False, 'timestamp': '2023-04-21T22:32:12.270000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'referenced_message': None, 'position': 3}
[30;1m2023-04-21 18:32:22[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 59, 'op': 0, 'd': {'id': '1099100167585661029', 'channel_id': '1099100165236858971', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:32:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:32:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_delete
[30;1m2023-04-21 18:32:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_delete
[30;1m2023-04-21 18:32:22[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 60, 'op': 0, 'd': {'user_id': '812168161478705163', 'target_id': '1089338534445469767', 'options': {'count': '1', 'channel_id': '1099100165236858971'}, 'id': '1099100347726835742', 'action_type': 72, 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:32:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:32:22[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event audit_log_entry_create
[30;1m2023-04-21 18:32:34[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 61, 'op': 0, 'd': {'id': '1099100301904060591', 'channel_id': '1099100165236858971', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:32:34[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:32:34[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_delete
[30;1m2023-04-21 18:32:34[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_delete
[30;1m2023-04-21 18:32:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 61.
[30;1m2023-04-21 18:32:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:32:49[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 62, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116369, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099100165236858971', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:32:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:32:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:32:49[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:32:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 63, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:32:56.639000+00:00', 'referenced_message': None, 'position': 4, 'pinned': False, 'nonce': '1099100485425561600', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099100488001130536', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "it still has a long way to go, but i'm learning.", 'components': [], 'channel_id': '1099100165236858971', 'author': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:32:56[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:32:56[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:33:14[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 64, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:32:12.080000+00:00', 'position': 2, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099100301107150858', 'flags': 0, 'embeds': [], 'edited_timestamp': '2023-04-21T22:33:15.231356+00:00', 'content': '@client.event\nasync def on_ready():\n    print(f\'We have logged in as {client.user}\')\n    await tree.sync(guild=discord.Object(id=812168543461179393))\n    print("Ready!")\n\n@client.event\nasync def on_message(message):\n    if message.author == client.user:\n        return\n\n    if message.content.startswith(\'how big is your ween champ?\'):\n        await message.channel.send(\'Champ\\\'s ween is of monsterous proportions. Trust me, I know\')\n\n    if message.content.startswith(\'$inspire\'):\n        quote = get_quote()\n        await message.channel.send(quote)\n    \n    msg=message.content\n    if any(word in msg for word in sad_words):\n        await message.channel.send(random.choice(encouragements))\n\n@client.event\nasync def on_member_join(member):\n    guild = member.guild\n    if guild.system_channel is not None:\n        await guild.system_channel.send(f\'Yo {member.mention}! Welcome to the {guild.name}. Go check out the rules and introduce yourself.\')    \n\nclient.run(\'TOKEN\', log_handler=handler, log_level=logging.DEBUG)\n\n__________________________________________________', 'components': [], 'channel_id': '1099100165236858971', 'author': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:33:14[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:33:14[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_edit
[30;1m2023-04-21 18:33:14[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message_edit
[30;1m2023-04-21 18:33:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 64.
[30;1m2023-04-21 18:33:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:33:37[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 65, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116417, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099100165236858971', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:33:37[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:33:37[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:33:37[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:33:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 66, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116425, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099100165236858971', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:33:45[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:33:45[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:33:45[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:33:53[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 67, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116433, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099100165236858971', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:33:53[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:33:53[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:33:53[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:33:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 67.
[30;1m2023-04-21 18:33:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:34:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 68, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116441, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099100165236858971', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:34:01[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:34:01[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:34:01[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:34:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 69, 'op': 0, 'd': {'user_id': '812168161478705163', 'timestamp': 1682116451, 'member': {'user': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'bot': False, 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'channel_id': '1099100165236858971', 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:34:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:34:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event typing
[30;1m2023-04-21 18:34:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_typing
[30;1m2023-04-21 18:34:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 70, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:34:15.718000+00:00', 'referenced_message': None, 'position': 5, 'pinned': False, 'nonce': '1099100816750411776', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['829087701671346226', '823728305085349900', '829087701671346229'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-19T03:47:50.245000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1099100819682512956', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'As of right now, the bot responds with positive messaged if you hit certain depressing keywords, if you ask it how big my ween is it tells you massive, and it does a welcome message', 'components': [], 'channel_id': '1099100165236858971', 'author': {'username': 'champlooSIXSIX', 'public_flags': 0, 'id': '812168161478705163', 'global_name': None, 'display_name': None, 'discriminator': '6127', 'avatar_decoration': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:34:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:34:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 18:34:29[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 71, 'op': 0, 'd': {'user': {'username': 'prvncessbxby', 'public_flags': 0, 'id': '708097899770282025', 'global_name': None, 'display_name': None, 'discriminator': '6393', 'avatar_decoration': None, 'avatar': '4a08f258a759b48da34992ea8a57606f'}, 'roles': ['829089385982197820', '823726217277866004'], 'premium_since': None, 'pending': False, 'nick': None, 'joined_at': '2023-04-21T22:29:01.050000+00:00', 'is_pending': False, 'guild_id': '812168543461179393', 'flags': 1, 'communication_disabled_until': None, 'avatar': None}}
[30;1m2023-04-21 18:34:29[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:34:29[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event member_update
[30;1m2023-04-21 18:34:29[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 72, 'op': 0, 'd': {'user_id': '812168161478705163', 'target_id': '708097899770282025', 'id': '1099100880122421258', 'changes': [{'new_value': [{'name': 'Legion', 'id': '823726217277866004'}], 'key': '$add'}], 'action_type': 25, 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:34:29[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:34:29[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event audit_log_entry_create
[30;1m2023-04-21 18:34:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:34:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:35:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:35:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:36:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:36:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:36:43[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:36:43[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:37:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:37:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:38:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:38:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:38:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:38:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:39:28[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:39:28[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:40:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:40:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:40:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:40:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:41:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:41:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
